annotation_id,Song name,Article title,LLM,RK,MT,GB,Majority
1,You Can't Do That,Peer Review: We Can't Do Without You,No,No,No,No,No
2,Two of Us,The effect of the US safety net on material hardship over two decades,No,No,No,No,No
3,Yes It Is,Was the Nobel prize for physics? Yes - not that it matters,No,No,No,No,No
4,"Hello, Goodbye","Goodbye Dr. Google, hello Dr. ChatGPT: Advancing a new frontier for ENT medical information online",Yes,No,No,Yes,No
5,Any Time at All,One cell at a time: Metabolomics,No,No,No,No,No
6,The Long and Winding Road,Long and winding road: Aged care use before death,No,Yes,Yes,Yes,Yes
7,"Hello, Goodbye",Goodbye hello,No,Yes,No,Yes,Yes
8,Love You To,A SCRIPT READER'S PERSPECTIVE: How to Love What You Do When You Can't Do What You Love,Yes,No,No,No,No
9,"Hello, Goodbye",You say goodbye and I say hello,Yes,Yes,Yes,Yes,Yes
10,In My Life,Life is for the living: Surveillance and gender freedom in the refugee camp's non-place in Sulaiman Addonia's Silence Is My Mother Tongue,No,No,No,No,No
11,I'm Down,"Detecting the Source of Contaminant Zones Down-Gradient of the Alborz Sharghi Coal Washing Plant Using Geo-electrical Methods, Northeastern Iran",No,No,No,No,No
12,Getting Better,I'm not getting any better,Yes,No,No,No,No
13,All Together Now,"Now it means bringing together power, transport and heat",No,No,No,No,No
14,It's All Too Much,it's Too Much on Top of Your Own Food Drama: Exploring Food Allergy Identity and Experience Through Social Media,Yes,No,No,No,No
15,The Inner Light,Why female students at an inner London school are seeing scientists in a different light,No,No,No,No,No
16,Baby's in Black,Role of the Father of the Baby on Maternal Mental Health and Birth Outcomes among Black Women in the United States,No,No,No,No,No
17,It's All Too Much,Sample preparation - Is it possible to have too much?,No,No,No,No,No
18,For You Blue,An Interference That Makes You Blue?,No,No,No,No,No
19,Love Me Do,"Populism, you love me, neither do I",Yes,No,No,No,No
20,Within You Without You,Development and evaluation of a school-based bullying prevention program (Bullying&amp;You): study protocol for a cluster randomized trial,No,No,No,No,No
21,All You Need Is Love,All you need is lovage: A rich and rewarding celebration of a meal,Yes,Yes,Yes,Yes,Yes
22,All You Need Is Love,Love Is Not All You Need: Understanding the Association Between Relationship Status and Relationship Dysfunction With Self-Directed Violence in Veterans,Yes,Yes,Yes,Yes,Yes
23,The Inner Light,Inherited diseases of the inner ear in man in the light of studies on the mouse.,No,No,No,No,No
24,For No One,"Without having seen it before, one cannot see it: intericonicity in wordless picturebooks",No,No,No,No,No
25,All You Need Is Love,All You Need is XOR-Convolution: A Generalized Higher-Order Side-Channel Attack with Application to XEX/XE-based Encryptions,Yes,Yes,Yes,Yes,Yes
26,All You Need Is Love,Post-mix Vocoding and the making of All You Need Is Lunch,Yes,Yes,Yes,Yes,Yes
27,In My Life,The experience being my own: Identifying life writing in plays by canadian veterans of the great war,No,No,No,No,No
28,Within You Without You,Make you said that: A motion robust multi-knowledge fusion framework for speaker-agnostic visual dubbing,No,No,No,No,No
29,For No One,Leaving no-one behind in the workplace health promotion: towards regulatory equity in the Ecuadorian micro-enterprises,No,No,No,No,No
30,I Need You,"What you need to know about your hospital's competitive position: a guide to planning, executing and evaluating marketing audits for hospital administrators. Part I.",No,No,No,No,No
31,You Can't Do That,"Wake me up before you go-go. Drug, 'wham', scope, then snooze. Can't we do better with conscious sedation for endoscopy?",Yes,No,No,No,No
32,Get Back,Rethinking how to get underperforming doctors and medical trainees back on track,No,No,No,No,No
33,I Feel Fine,Lying to myself that i feel just fine makes my gut sick: Gastrointestinal symptoms explained by experiential avoidance,Yes,No,No,No,No
34,With a Little Help from My Friends,With a little help from my (Psittacidae) friends,Yes,Yes,Yes,Yes,Yes
35,Any Time at All,Cost-Effectiveness of BRCA1 Testing at Time of Obstetrical Prenatal Carrier Screening for Cancer Prevention,No,No,No,No,No
36,Strawberry Fields Forever,"Strawberry Fields (Not) Forever? ""Iceberg Reflections"" on PerformingGreenland",Yes,Yes,Yes,Yes,Yes
37,With a Little Help from My Friends,With a little help from my (Canadian) friends: Health differences between minimal and maximal religiosity/spirituality are partially mediated by social support,Yes,Yes,Yes,Yes,Yes
38,Lucy in the Sky with Diamonds,Lucy in the sky without diamonds: Stealing confidential data in the cloud,Yes,Yes,Yes,Yes,Yes
39,"Hello, Goodbye","I don't know why you say goodbye, i say hello",Yes,Yes,Yes,Yes,Yes
40,All You Need Is Love,All You Need Is RAW: Defending Against Adversarial Attacks with Camera Image Pipelines,Yes,Yes,Yes,Yes,Yes
41,Love You To,P.S.<sup></sup>I LOVE YOU. SIGNED TSO<sup></sup>P.S. = Processor Storage,Yes,Yes,No,No,No
42,Let It Be,LET AMERICA BE WHAT IT NEVER WAS,Yes,No,No,No,No
43,The Night Before,Monitoring night-time activity and perch occupation of laying hens using night-vision cameras for the early detection of poultry red mite: A proof of concept,No,No,No,No,No
44,All Together Now,"Come together, right now! ZCCHC3 orchestrates cytosolic nucleic acid sensing through phase condensation",Yes,No,Yes,No,No
45,With a Little Help from My Friends,'A little help from my friend?' Analysis of network links on the meso level in Uzbekistan,Yes,Yes,Yes,Yes,Yes
46,From Me to You,Help Me If You Can I'm Feeling Down: Supporting Children's Emotion Regulation and Well-Being in the Primary Classroom,Yes,No,Yes,No,No
47,You Can't Do That,Managing chronic disease: You can't do things differently until you see things differently,No,No,No,No,No
48,Love You To,I'm telling you this because I love you,No,No,No,No,No
49,I'm Down,"Maternal stress among mothers of children with Williams-Beuren Syndrome, Down's Syndrome and mental retardation of non-syndromal etiology in comparison to mothers of non-disabled children",Yes,No,No,No,No
50,Norwegian Wood (This Bird Has Flown),On Carbon Substitution and Storage Factors for Harvested Wood Products in the Context of Climate Change Mitigation in the Norwegian Forest Sector,No,No,No,No,No
51,Any Time at All,Arctic sea ice variability and its multiscale association with Indian summer monsoon rainfall at different time scales,No,No,No,No,No
52,Love You To,"The Streets Don't Love You, but I Do: Reflections on Social Justice in Qualitative Research and Real Life",Yes,No,No,No,No
53,In My Life,The New Subaltern Speaks Now: Exposing the Intersectional Discrimination in Urmila Pawar's The Weave of My Life: A Dalit Woman's Memoirs,No,No,No,No,No
54,Love Me Do,How Do You Love Me? Let Me Count the Ways (The Phenomenology of Being Loved),Yes,No,No,No,No
55,"Long, Long, Long","Correction to: The role of manganese in CoMnOx catalysts for selective long-chain hydrocarbon production via Fischer-Tropsch synthesis (Nature Communications, (2024), 15, 1, (10294), 10.1038/s41467-024-54578-3)",No,No,No,No,No
56,Any Time at All,"An easy and fast method to estimate the number of frames with eggs, open brood, sealed brood, and bees in the brood chamber at the time of the inspection of a hive",No,No,No,No,No
57,With a Little Help from My Friends,"Tubule repair: with a little help from my ""unexpected"" friends",Yes,Yes,Yes,Yes,Yes
58,All Together Now,"Come Now, Let us Treason Together: Conversion and Revolutionary Consciousness in Luke 22:35-38 and the Hunger Games Trilogy",Yes,No,No,No,No
59,Norwegian Wood (This Bird Has Flown),"Biodiversity, community structure and ecosystem function on kelp and wood falls in the norwegian deep sea",No,No,No,No,No
60,I'm So Tired,"I'm so sick and tired of going to the clinic every month!: HIV, antiretroviral treatments and medical follow-up in Fiji",Yes,No,No,No,No
61,The Long and Winding Road,Long and winding road toward change in teachers' goals and orientations in the instructional lab,No,Yes,Yes,Yes,Yes
62,I Me Mine,"I, me, me, mine!: Autobiographical fiction and the ""I""",Yes,Yes,Yes,Yes,Yes
63,She's a Woman,Hot off the press: SGEM#416: She's always a woman-Query PE,Yes,No,No,No,No
64,The Inner Light,Suppression of diffraction stray light in the inner-occulted coronagraph,No,No,No,No,No
65,Little Child,"Modelling the interrelationships between potential risk factors and childhood Co-morbidity of Malaria, Anaemia, and stunting in children less than five years in Burundi",No,No,No,No,No
66,"Hello, Goodbye","You say ""yes,"" i say ""no,"" you say ""goodbye,"" and i say ""hello""",Yes,Yes,Yes,Yes,Yes
67,I've Just Seen a Face,"Doctor, I've felt a lump in the face while I was shaving",Yes,No,No,No,No
68,A Day in the Life,"Alterations in thyroids in poultry intoxicated with zinc etilenbis-ditiocarbamate, starting from a first day life. Histological and scanning observations",No,No,No,No,No
69,"Hello, Goodbye","You say, ""goodbye,"" and i Say, ""hello, Hello, Hello""",Yes,Yes,Yes,Yes,Yes
70,The Long and Winding Road,"The traceability chain in medical laboratories: A long and winding road, the example of HbA<inf>1c</inf>",No,Yes,Yes,Yes,Yes
71,Love Me Do,"Daisy, give me your answer do, I'm a half crazy, all for the love of you",Yes,No,No,No,No
72,Nowhere Man,The nowhere (wo)man: An example of the defensive use of emptiness in a patient with a schizoid disorder of the self,Yes,Yes,Yes,Yes,Yes
73,Little Child,Development and content validity of an application to assess 24-hour movement behaviors in 0-4-year-old children involving end-users and key stakeholders: the My Little Moves app,No,No,No,No,No
74,Cry Baby Cry,Infant cry: Maternal perception of 60 babies in the first three months of life,No,No,No,No,No
75,Ticket to Ride,Ticket to a bubble ride: Cargo sorting into exosomes and extracellular vesicles,Yes,Yes,Yes,Yes,Yes
76,No Reply,Reply: Cardiovascular prevention in diabetes mellitus: No magic remedies,No,No,No,No,No
77,With a Little Help from My Friends,Find a little help from my (microbial) friends,Yes,Yes,No,Yes,Yes
78,I Want You (She's So Heavy),"Four Artistic Journeys: When I Close My Eyes Everything Is So Damn Pretty (Can't Do the Thing You Want, Can't Do the Thing You Want, Can't Do the Thing You Want)",Yes,No,No,No,No
79,I Should Have Known Better,"If I'd known I was going to live this long, I'd have taken better care of myself:Antioxidants and micronutrients in CF",Yes,No,No,No,No
80,What Goes On,The Practice of Child Neuropsychology in Spanish-speaking Countries: What We've Learned and Where to Go from Here,No,No,No,No,No
81,The Inner Light,Some light at last on inner city policy (UK).,No,No,No,No,No
82,All You Need Is Love,"All you need is [somebody's] love ""third-party reproduction"" and the existential density of biological affinity",No,Yes,Yes,Yes,Yes
83,With a Little Help from My Friends,'With a little help from my academic friend': Mentoring change agents,Yes,Yes,Yes,Yes,Yes
84,All You Need Is Love,"If you need love, get a Puppy: A case study on professional skepticism and auditor independence",Yes,No,No,No,No
85,Dig It,"Dig yourself out of the data crater - Database security isn't new, so why can't we get it right?",Yes,No,No,No,No
86,Dig It,'It's better to dig than dance': Archaeological method and theory in ANTIQUITY 1927 - 2002,Yes,No,No,No,No
87,From Me to You,"Vancouver, I Love You, but You're Bringing Me Down (Part Two)",Yes,No,No,No,No
88,Think for Yourself,"The Higher You Think of Yourself, the Harder You Fall: Overconfidence as a Distinct, Mutable Predictor of Fake News Vulnerability",Yes,No,No,No,No
89,I Want You (She's So Heavy),You Say I Want a Revolution,Yes,No,Yes,No,No
90,"Hello, Goodbye",You Have to Say Hello Before You Can Say Goodbye,Yes,Yes,No,Yes,Yes
91,Revolution 9,"Jubilee scientific session of the Scientific Institute of Internal Diseases, Medical Academy, on the 70th anniversary of the Great October Socialist Revolution. Sofia, October 9, 1987. Proceedings",No,No,No,No,No
92,Do You Want to Know a Secret,Do You Want to Know a Trade Secret? How Article 2B Will Make Licensing Trade Secrets Easier (But Innovation More Difficult),Yes,Yes,Yes,Yes,Yes
93,All You Need Is Love,All You Need is LUV,Yes,Yes,Yes,Yes,Yes
94,Good Morning Good Morning,"Birth giving, the body, and the racialized other in jean rhys's voyage in the dark and good morning, midnight",No,No,No,No,No
95,You Can't Do That,"Viewpoint: I can't let you do that, dave",Yes,No,No,No,No
96,"Hello, Goodbye","I don't know why you say goodbye, i say hello (on taking both the visual and the political seriously)",Yes,Yes,Yes,Yes,Yes
97,All You Need Is Love,Versioned queries over RDF archives: All you need is SPARQL?,No,Yes,Yes,Yes,Yes
98,"Hello, Goodbye","Say hello, wave goodbye",Yes,No,No,Yes,No
99,In My Life,'I just want to get on with my life': A mixed-methods study of active management of quality of life in living with dementia,No,No,No,No,No
100,I Me Mine,For me I see MINE to be a family sickness-consumers understanding and perception of the etiology of mental illness in community-based residential facilities in Ghana,Yes,No,No,No,No
101,The Long and Winding Road,Revisiting the connection between intramyocellular lipids and insulin resistance: A long and winding road,No,Yes,Yes,Yes,Yes
102,Norwegian Wood (This Bird Has Flown),Bird-flu: Flown the coop,Yes,No,No,No,No
103,With a Little Help from My Friends,Without a little help from 'my' friends: Direct insertion of proteins into chloroplast membranes?,Yes,Yes,No,No,No
104,Get Back,Winding Back the Clock on Advanced Therapies: It's Time to Get Smart,No,No,No,No,No
105,No Reply,"Please, no more naked predicates: A reply",No,No,No,No,No
106,In My Life,My previous life in drag,No,No,No,No,No
107,Getting Better,Here we go round the review-go-round: Rape investigation and prosecution-are things getting worse not better?,Yes,No,No,No,No
108,"Hello, Goodbye","Goodbye Substantial Factor, Hello Doull v. Foster!",Yes,No,No,Yes,No
109,Yellow Submarine,"Submarine groundwater discharge enhances primary productivity in the Yellow Sea, China: Insight from the separation of fresh and recirculated components",No,No,No,No,No
110,She Said She Said,murder!r she said: A case of iatrogenic delirium,Yes,No,No,No,No
111,Across the Universe,Across the (Psychiatric) universe,Yes,Yes,Yes,Yes,Yes
112,"Here, There and Everywhere","The ""OB Curse"": Locating OB Concepts Everywhere",No,No,No,No,No
113,Ticket to Ride,Taking a ticket a ride in strid,Yes,No,No,Yes,No
114,With a Little Help from My Friends,Commentary: With a little help from my enteric microbial friends,No,Yes,Yes,Yes,Yes
115,Think for Yourself,Think yourself to the top [12],No,No,No,No,No
116,"Hello, Goodbye","It's ""Goodbye"" from me and ""Hello"" from him",Yes,No,No,Yes,No
117,All You Need Is Love,Reviving the killers: All you need is IL-2,Yes,Yes,Yes,Yes,Yes
118,In My Life,'Do you really want to hear about my life?': doing 'feminist research' with women in sex work in Eastern India,No,No,No,No,No
119,Yes It Is,"Yes it's because of the climate change but what does it mean climate?. Discussion about the temporality of climate change in Ma'uke, Cook",No,No,No,No,No
120,She Said She Said,"She said, he said: Denise scott brown and kenneth frampton on popular taste",No,Yes,Yes,Yes,Yes
121,All You Need Is Love,"The aging workplace - It's not just ergonomics or will you still need me, will you still love me, when I'm 64?",Yes,Yes,Yes,No,Yes
122,Revolution 9,"Cancer nursing: a revolution in care. Fifth International Conference on Cancer Nursing, London, England, 4-9 September 1988",No,No,No,No,No
123,I Need You,Do I need a statin? All the talk about statins may have you wondering if you should be taking one. It all depends on your level of risk.,No,No,No,No,No
124,Yes It Is,"Bi-parametric prostate MRI before biopsy: Yes, but only if you deserve it",No,No,No,No,No
125,You Can't Do That,Why can't you do that hal? Explaining unsolvability of planning tasks,Yes,No,No,No,No
126,What Goes On,Where is the Top and What Might Go Down?,No,No,No,No,No
127,You Can't Do That,"Readymade sadness; or, Te voici; or, the work of whimsy in the age of mechanical reproduction; or, I can't do without you (Remix) (Remix)",Yes,No,No,No,No
128,With a Little Help from My Friends,Metagenomics: With a little help from my phage friends.,Yes,Yes,Yes,Yes,Yes
129,The Night Before,Staggered HDR video reconstruction with a real-world benchmark dataset for night scenes,No,No,No,No,No
130,Little Child,Our children cycle less - A Danish pseudo-panel analysis,No,No,No,No,No
131,All Together Now,"Come Together, Right Now? An Empirical Study of Collaborations in the Music Industry",Yes,No,Yes,No,No
132,For You Blue,Bringing blue to a plate near you,Yes,No,No,No,No
133,A Day in the Life,Effect of heat stress in the first 1000 days of life on fetal and infant growth: a secondary analysis of the ENID randomised controlled trial,No,No,Yes,No,No
134,We Can Work It Out,Can Wii<sup></sup> work it out?,Yes,Yes,Yes,Yes,Yes
135,What Goes On,A systematic review of past decade of mobile learning: What we learned and where to go,No,No,No,No,No
136,What Goes On,Where Do We Go from Here? Comments from the Research Team: How Can You Apply What We Learned to Your Own After-School Reading Program?,No,No,No,No,No
137,Yellow Submarine,The geomorphological features and forming factors of submarine relief in the Pohai Sea and the Yellow Sea ( China).,No,No,No,No,No
138,Sun King,"Will ""Sun""-WUKONG, the monkey king, conquer EGFR exon 20 insertion mutation positive non-small cell lung cancer?",No,No,No,No,No
139,"Hello, Goodbye","Goodbye 2020, hello 2021!",No,No,No,Yes,No
140,You Can't Do That,"Editorial Commentary: Patient-Reported Outcomes Measurement Information System (PROMIS) Has Decreased Disease-Specific Responsiveness More Than Legacy Outcome Measures, But PROMIS and Legacy Measures Do Correlate: You Can't Have Your Cake and Eat It Too",Yes,No,No,No,No
141,With a Little Help from My Friends,Sex pheromones: Made with a little help from my (bacterial) friends,Yes,Yes,Yes,Yes,Yes
142,With a Little Help from My Friends,Tumor biology: With a little help from my dying friends,Yes,Yes,Yes,Yes,Yes
143,Yellow Submarine,"Natural <sup>222</sup>Rn and <sup>220</sup>Rn indicate the impact of the Water-Sediment Regulation Scheme (WSRS) on submarine groundwater discharge in the Yellow River estuary, China",No,No,No,No,No
144,All You Need Is Love,All You Need is LUV: Unsupervised Collection of Labeled Images Using UV-Fluorescent Markings,Yes,Yes,Yes,Yes,Yes
145,The Long and Winding Road,Long and winding roads: Testis differentiation in zebrafish,No,Yes,Yes,Yes,Yes
146,Love You To,"Mummy, I love you like a thousand ladybirds: Reflections on the emergence of hyperbolic effects and the truth of hyperboles",No,No,Yes,No,No
147,She's a Woman,'She's a whole lotta woman': Pam Grier's star image in Jackie Brown (1997),Yes,No,No,No,No
148,I'm Down,Care in the Community Award. I'm gonna sit right down and....,Yes,No,No,No,No
149,Magical Mystery Tour,This mystery tour is not magical--it's downright tragic.,Yes,Yes,Yes,Yes,Yes
150,All You Need Is Love,All you need is not love: Are we really hard-wired to feel other people' s pain?,Yes,Yes,Yes,Yes,Yes
151,The Night Before,Post-flowering high night-time temperature stress impacts physiology and starch metabolism in field-grown maize,No,No,No,No,No
152,Norwegian Wood (This Bird Has Flown),Bird flu has flown,Yes,Yes,Yes,Yes,Yes
153,Any Time at All,Obstacle Avoidance of Surface Agent Formation Based on Streamline Traction at Fixed-Time,No,No,No,No,No
154,Nowhere Man,"From Nowhere: Space, Race, and Time in How Young Minority Men Understand Encounters with Gangs",No,No,No,No,No
155,This Boy,"Adolescent boys, young men, and mental health in Southern Africa",No,No,No,No,No
156,"Hello, Goodbye","Goodbye Sex Therapy, Hello Undergoing My Own Transformation",No,No,No,Yes,No
