annotation_id,Song name,Article title,LLM,RK,MT,GB,Majority
157,A Day in the Life,"A broken silence? Mass Observation, Armistice Day and 'everyday life' in Britain 1937-1941",No,No,No,No,No
158,With a Little Help from My Friends,The role of derivational morphology in vocabulary acquisition: Get by with a little help from my morpheme friends,Yes,Yes,Yes,Yes,Yes
159,The Long and Winding Road,ESA's long and winding road,No,Yes,Yes,Yes,Yes
160,Getting Better,Getting to Know Ed Better,Yes,No,No,No,No
161,There's a Place,Is there an optimal place for holding the tracheal tube during intubation? A proof-of-concept randomised clinical trial,No,No,No,No,No
162,In My Life,The impacts of the Cesgranrio Foundation's Professional Master's Degree in Assessment on my professional life in the Brazilian Air Force,No,No,No,No,No
163,Don't Bother Me,What Bothers Me Most Is the Disparity between the Choices that People Have or Don't Have: A Qualitative Study on the Health Systems Responsiveness to Implementing the Assisted Decision-Making (Capacity) Act in Ireland,Yes,No,No,No,No
164,Please Please Me,"Gut microbiota in pregnancy, please don't change me now",Yes,No,No,No,No
165,You Can't Do That,You Can't Do This to Disney! Popular Medievalisms in the Classroom,Yes,No,No,No,No
166,I Need You,"Life Sux Severely or Hey, I really need you",Yes,No,No,No,No
167,A Day in the Life,Day in the life of an industrial hearing conservationist: A template for successful career education and outreach presentations,No,No,No,Yes,No
168,For No One,The World Will End and No One Can Save Us: A Case Series of COVID-Related Exacerbation of Psychosis During the COVID-19 Pandemic,No,No,No,No,No
169,Good Night,First night effects in good sleepers and sleep-maintenance insomniacs when recorded at home,No,No,No,No,No
170,Don't Let Me Down,"Resistance and the permanent instability of educational neoliberalism: 'Up, down, turn around, please don't let me hit the ground'",Yes,No,No,No,No
171,Within You Without You,All You Need Is SPACE: When Jailbreaking Meets Bias Audit and Reveals What Lies Beneath the Guardrails,Yes,Yes,Yes,Yes,Yes
172,Good Morning Good Morning,"Good morning, Mrs.Jones -interviewing the institutionalized geriatric patient",No,No,No,No,No
173,Any Time at All,Multivariate Joint Analysis of Blood Pressure Measurements and Time to Remission: A Case Study of Hypertensive Patients Receiving Treatment at Jimma University Medical Center,No,No,No,No,No
174,Get Back,Got to get ourselves back to the garden: Sustainability transformations and the power of positive environmental communication,Yes,No,No,No,No
175,Revolution 9,"Rated X: Apple's new operating system aims to score a perfect 10, but for some, revolution no. 9 was change enough",Yes,Yes,No,Yes,Yes
176,You Can't Do That,Conflict: how to avoid it and what to do when you can't.,No,No,No,No,No
177,All You Need Is Love,Some Might Say All You Need Is Sum,Yes,Yes,Yes,Yes,Yes
178,I'll Get You,I'll burn this bridge when you get here,Yes,No,No,No,No
179,"Here, There and Everywhere",Kidney Health for Everyone Everywhere: From Prevention to Detection and Equitable Access to Care,No,No,No,No,No
180,All Together Now,"Come together, right now - How the songs of the beatles helped our product owners and teams live in harmony",Yes,No,Yes,No,No
181,All Together Now,PSRO: will pharmacy and medicine now work together?,No,No,No,No,No
182,With a Little Help from My Friends,I get by with a little help from my 750-dollar-per-tablet friends: A model act for states to prevent dramatic pharmaceutical price increases,Yes,Yes,No,Yes,Yes
183,In My Life,"'A journal of my feelings, mind &amp; Body': Narratives of ageing in the life writing of Mary Berry (1763-1852)",No,No,Yes,No,No
184,From Me to You,"'Wait..., let me tell you, if I worked for a boss, I would be on sick leave': A Qualitative Study of Self-Employed Workers in Physically Demanding Jobs in the Netherlands",No,No,No,No,No
185,With a Little Help from My Friends,Microbiome: With a little help from my phage friends,Yes,Yes,Yes,Yes,Yes
186,Little Child,Real-world treatment outcomes of systemic treatments for moderate-to-severe atopic dermatitis in children aged less than 12 years: 2-year results from PEDIatric STudy in Atopic Dermatitis,No,No,No,No,No
187,Love You To,"Tough love: So who are you calling ""pro-Israel""?",No,No,No,No,No
188,Lady Madonna,The spread of the cult of Our Lady of the Pillar in the Mediterranean area: A Trapani coral capezzale in Malta,No,No,No,No,No
189,You Can't Do That,"If You Can't Do the Time, Don't Commit the Crime: BILL C-45",Yes,No,No,No,No
190,Every Little Thing,Perioperative myocardial infarction: Every efficient little things you need to know,Yes,No,No,Yes,No
191,Run for Your Life,"A host-pathogen coevolution model, Part I: Run straight for your life",Yes,No,No,No,No
192,She Said She Said,That's what she said: Double entendre identification,No,No,No,No,No
193,Good Morning Good Morning,Spot sputum samples are at least as good as early morning samples for identifying Mycobacterium tuberculosis,No,No,No,No,No
194,I Want You (She's So Heavy),Make of this Whatever You Want: Violence and Intimacy in Zoe Strauss's I-95 Project,No,No,No,No,No
195,From Me to You,I Built a Better Mousetrap. What? You Want Me to Prove It?,No,No,No,No,No
196,Everybody's Got Something to Hide Except Me and My Monkey,Everybody's Got Something To Hide Except Me and My NFT's Monkey - An Analysis of the European Commission's DAC8 Proposal on Automatic Exchange of Cryptoasset Information,Yes,Yes,Yes,Yes,Yes
197,The Night Before,A night at the opera: Fusions and tensions between modernism and postmodernism,No,No,No,No,No
198,For No One,No evidence of three herbicides and one surfactant impacting biological soil crusts,No,No,No,No,No
199,You Can't Do That,You can't do this job when you are sober: Heroin use among female sex workers and the need for comprehensive drug treatment programming in Kenya,Yes,No,No,No,No
200,Another Girl,The Millennium series and the Girl with the Dragon Tattoo - Featuring yet another criminal psychiatrist: A screenplay psychiatrists should be aware of,No,No,No,No,No
201,I'm Looking Through You,"Beyond the Minimum New Rule Requires Web Content (I'm Looking at You, LibGuides) to Meet WCAG 2.1 Level AA Standards",Yes,No,No,No,No
202,All You Need Is Love,Positioning the cleavage furrow: All you need is Rho,Yes,Yes,Yes,Yes,Yes
203,I Need You,"What You Need, Baby, I Got It: Transposable Elements as Suppliers of Cis-Operating Sequences in Drosophila",Yes,No,No,No,No
204,Little Child,Growth monitoring and promotion service utilization and its associated factors among children less than two years in Ethiopia: A systematic review and meta-analysis,No,No,No,No,No
205,No Reply,Reply to: intensive care unit-to-unit capacity transfers are associated with increased mortality-no hasty conclusions in the event of a crisis,No,No,No,No,No
206,She's a Woman,"He's skilled, she's lucky: A meta-analysis of observers' attributions for women's and men's successes and failures",No,No,No,No,No
207,No Reply,In Reply to 'Effect of Hemofiltration on Mortality: No Definite Answer Yet',No,No,No,No,No
208,From Me to You,"Tanizaki's The Key in Translation: Will You Still Need Me, Will You Still Read Me, When I'm (Over) Sixty-Four?",Yes,Yes,Yes,No,Yes
209,All You Need Is Love,All you need is cash: Skewering a legend with the prefab four,Yes,Yes,Yes,Yes,Yes
210,Mother Nature's Son,Sons of mother nature,Yes,No,Yes,No,No
211,All You Need Is Love,"Although It Helps, Love Is Not All You Need: How Caryl Rusbult Made Me Discover What Relationships Are All About",Yes,Yes,Yes,Yes,Yes
212,What Goes On,Cyberbullying Experiences Among Marginalized Youth: What Do We Know and Where Do We Go Next?,No,No,No,No,No
213,"Hello, Goodbye","They say goodbye, we say hello: understanding the relational phases of equity-minded STEMM graduate-undergraduate mentorship",Yes,Yes,Yes,Yes,Yes
214,All You Need Is Love,All You Need is Sex for Diversity,Yes,Yes,Yes,Yes,Yes
215,Little Child,Do Children with Autism Spectrum Disorders Eat Differently and Less Adequately than Those with Subclinical ASD and Typical Development? EPINED Epidemiological Study,No,No,No,No,No
216,Nowhere Man,All dressed up with nowhere to go: Transitions to (un)employment for lower middle class young men,Yes,No,No,No,No
217,All You Need Is Love,All we need is love! (Someone who likes beer as much as you?),Yes,Yes,Yes,Yes,Yes
218,From Me to You,"It's not you, It's me: Can others learn from the challenges of teaching operations and supply chain management?",No,No,No,No,No
219,You Can't Do That,You can't do it all! Using student leaders to manage the team,No,No,No,No,No
220,I'll Get You,I'll git the milk time you bile the kittle do you oon't get no tea yit no coffee more oon't I: Phonetic erosion and grammaticalisation in East Anglian conjunction-formation,Yes,No,No,No,No
221,She's a Woman,"She's a Gold-Digger, Bad Mom, and Drug-Using Floozy: Women's Rivalry Gets ""Dirty""",Yes,No,No,No,No
222,Yes It Is,"First person on the last page: Yes, the hokey pokey is what it's all about!",No,No,No,No,No
223,I Want You (She's So Heavy),You can ask me if you really want to know what i think,No,No,No,No,No
224,The Long and Winding Road,The long winding road towards certification in neuroendovascular surgery,No,Yes,Yes,Yes,Yes
225,"Hello, Goodbye",It's hello from her and goodbye from him,Yes,No,No,Yes,No
226,The Night Before,Agreement of multiple night- and daytime filtering approaches of eddy covariance-derived net ecosystem CO<inf>2</inf> exchange over a mountain forest,No,No,No,No,No
227,All You Need Is Love,Love is not all you need: A revolutionary approach to parental abuse,Yes,Yes,Yes,Yes,Yes
228,With a Little Help from My Friends,"With a little help from my (online?) friends - A comparison of support seeking, receiving and providing support in online and offline communities",Yes,Yes,Yes,Yes,Yes
229,The Inner Light,Novel optical lens design with a light scattering freeform inner surface for LED down light illumination,No,No,No,No,No
230,What Goes On,"An Overview of Probabilistic Safety Assessment for Nuclear Safety: What Has Been Done, and Where Do We Go from Here?",No,No,No,No,No
231,With a Little Help from My Friends,I get by with a little help from my cyber-friends: Sharing stories of good and bad times on the web,Yes,Yes,Yes,Yes,Yes
232,A Day in the Life,Relationship of head circumference to length in the first 400 days of life: A mnemonic,No,No,No,No,No
233,Any Time at All,Projective and Carrollian geometry at time/space-like infinity on projectively compact Ricci flat Einstein manifolds,No,No,No,No,No
234,Little Child,The proxy determinant of complementary feeding of the breastfed child delivery in less than 6 months old infant in the fishing community of Buton tribe,No,No,No,No,No
235,Good Night,Actigraphic multi-night home-recorded sleep estimates reveal three types of sleep misperception in Insomnia Disorder and good sleepers,No,No,No,No,No
236,When I Get Home,I WANNA GET BACK HOME: Performing a populist Austrian homeland in popular music,Yes,No,No,No,No
237,With a Little Help from My Friends,With(out) a little help from my friends: An IL-12/CD40L-mediated feed-forward loop between CD8<sup>+</sup> T cells and DCs,Yes,Yes,Yes,Yes,Yes
238,Let It Be,There will be an answer; let it bleed,Yes,Yes,Yes,Yes,Yes
239,Within You Without You,You sure she's not making this up?: A qualitative investigation of stigma toward adults with borderline personality disorder in physical healthcare settings,No,No,No,No,No
240,For No One,"Giving a voice to those who don't have one: montaigne and ranciere, for educational and philosophical emancipation",No,No,No,No,No
241,For No One,EDITORIAL: Good governance and regulation for humanity and no one is left behind in a turbulent situation,No,No,No,No,No
242,I Feel Fine,"Ask the doctors. Five years after I had a bypass operation, I developed chest pains, and my doctor implanted a stent that wasn't coated with any drug. After two months, the chest pain returned, and I was given radiation treatment. Now after a year, I still feel fine. Is radiation a long-term preventive treatment?",No,No,No,No,No
243,Baby's in Black,"Brenda's Got a Baby: Black Single Motherhood and Street Life as a Site of Resilience in Wilmington, Delaware",No,No,No,No,No
244,With a Little Help from My Friends,I get by with a little help from my cyber-friends: Sharing stories of good and bad times on the Web,Yes,Yes,Yes,Yes,Yes
245,Get Back,How you get shot in the back: A systematical study about cryptojacking in the real world,No,No,No,No,No
246,Love You To,"Transcatheter Aortic Valve Replacement for Native Aortic Regurgitation: If You Can't Be With the Valve You Love, Love the Valve You're With",Yes,No,No,No,No
247,Yes It Is,"Do fund managers in the Chinese mutual fund market deliver positive risk-adjusted returns? Yes, but it is mainly observed for local fund managers",No,No,No,No,No
248,Get Back,Advice to athletes with back pain - Get active! Seriously?,No,No,No,No,No
249,"Here, There and Everywhere",Teach once and use everywhere - Building AI assistant eco-skills via user instruction and demonstration,No,No,No,No,No
250,I Need You,"i May Need You, Peter, but You Sure as Hell Need Me Too: Political Marriages in the Good Wife and beyond",Yes,No,No,No,No
251,All You Need Is Love,All you need is political love? Assessing the effects of partisan favouritism in Croatia's public procurement,Yes,Yes,Yes,Yes,Yes
252,All You Need Is Love,All You Need Is a Mir-acle: The Role of Nontranslated RNAs in the Suppression of B Cell Chronic Lymphocytic Leukemia,Yes,Yes,Yes,Yes,Yes
253,All You Need Is Love,All You Need is Cable TV?,Yes,Yes,Yes,Yes,Yes
254,With a Little Help from My Friends,Social surrogate use in those exposed to trauma: I get by with a little help from my (fictional) friends,Yes,Yes,Yes,Yes,Yes
255,Hold Me Tight,"Hold me, but not too tight-endothelial cell-cell junctions in angiogenesis",Yes,No,No,Yes,No
256,She Said She Said,She said yes! She said yes! She said yes!,Yes,No,No,No,No
257,"Hello, Goodbye",Etomidate and its derivatives: time to say goodbye? You say goodbye and I say hello. Response to Br J Anaesth 2025; 134: 11-3,Yes,Yes,Yes,Yes,Yes
258,With a Little Help from My Friends,Noninvasive ventilation in unplanned endotracheal extubation: Just a little help from my friend?,Yes,Yes,Yes,Yes,Yes
259,"Long, Long, Long",Time series analysis of Sentinel 1 A SAR data to retrieve annual rice area maps and long-term dynamics of start of season,No,No,No,No,No
260,Love You To,She loves the way you lie: Size-related self-concept and gender in vanity sizing,Yes,No,No,No,No
261,Love You To,I hate you. I love you. I'm sorry. I miss you.: Understanding Online Grief Expression Through Suicide Bereavement Letter-Writing Practices,Yes,No,No,No,No
262,From Me to You,Temporary exhibition: Draw me a map of what you won't see,Yes,No,No,No,No
263,I'll Get You,You have to be ill to get better.,No,No,No,No,No
264,Octopus's Garden,A small octopus is our garden pond? Hydra,Yes,No,No,No,No
265,The Inner Light,"Inner Light, Eternal Darkness",Yes,No,Yes,No,No
266,In My Life,I Don't Want my Job to Take over my Life: Psychological Self-Care Perspectives of Early-Career Social Workers in the Field of Migration in Turkey,No,No,No,No,No
267,For No One,"Our magazine, or, why does no-one read us?",No,No,No,No,No
268,With a Little Help from My Friends,Teaching on the web: With a little help from my pedagogical friends,Yes,Yes,Yes,Yes,Yes
269,"Long, Long, Long",A hyper-activatable CAMK2A variant associated with intellectual disability causes exaggerated long-term potentiation and learning impairments,No,No,No,No,No
270,For No One,No one has ever asked me and I'm grateful that you have men's experiences of their partner's female sexual pain,No,No,No,No,No
271,"Hello, Goodbye","You say goodbye, I say hello",Yes,Yes,Yes,Yes,Yes
272,"Hello, Goodbye","You say goodbye, and I say hello!",Yes,Yes,Yes,Yes,Yes
273,Ask Me Why,"Ask the doctor. I tried taking niacin to increase my HDL but didn't like the flushing it caused. A friend told me about no-flush niacin, which works like a charm. Why not tell your readers about it?",No,No,No,No,No
274,The Long and Winding Road,The Conceptual Framework-A 'Long and Winding Road'<sup>*</sup> ...,No,Yes,Yes,Yes,Yes
275,"Long, Long, Long",Prognostic impact of albumin-bilirubin score in predicting the long-term survival of distal cholangiocarcinoma after radical surgery,No,No,No,No,No
276,She Said She Said,"Originalism, vintage or nouveau: ""He said, she said"" law",No,No,No,No,No
277,All You Need Is Love,Knowlab's Submission to L+M Shared Task: All you need is continued pretraining of chemistry texts even for molecule captioning,No,Yes,Yes,Yes,Yes
278,"Hello, Goodbye",You Say Goodbye and I Say Hello,Yes,Yes,Yes,Yes,Yes
279,Getting Better,Getting by better with help from my friends -social capital and its contribution to lives of Irish people with intellectual disabilities,Yes,No,Yes,Yes,Yes
280,Good Morning Good Morning,"'Good Morning Fitfam': Top posts, hashtags and gender display on Instagram",No,No,No,No,No
281,"Here, There and Everywhere",Chemistry is not everywhere,No,No,No,No,No
282,She Said She Said,"Destroy, she said: Elfriede Jelinek",Yes,No,No,No,No
283,This Boy,A large congenital bladder diverticulum with crossed fused renal ectopia in an 11-year-old boy: A case report from Ethiopia,No,No,No,No,No
284,The Night Before,"Diet of the Dattatreya night frog Nyctibatrachus dattatreyaensis from the central Western Ghats, India",No,No,No,No,No
285,For No One,"I felt like no one was walking away. The extended effects of college education in prison. Narratives, capitals and desistance from crime",No,No,No,No,No
286,Love You To,Dress up and we love you an autoethnographic exploration of queer performance club Bar Wotever,No,No,No,No,No
287,"Hello, Goodbye","Goodbye Adhesives, Hello Thermal Direct Joining",Yes,No,No,Yes,No
288,With a Little Help from My Friends,With a little help from my (random) friends: Success and failure in post-business school entrepreneurship,Yes,Yes,Yes,Yes,Yes
289,Any Time at All,"Efficacy of preemptive multimodal analgesia initiated at various time points before total knee arthroplasty: a prospective, double-blind randomized controlled trial",No,No,No,No,No
290,You Can't Do That,"Anything you can do, I can do better (No you can't)...",Yes,No,No,No,No
291,Magical Mystery Tour,"Francis Underwood's Magical Political Mystery Tour Is Dying to Take You Away; Dying to Take You Away, Take You Today",Yes,Yes,Yes,Yes,Yes
292,Cry Baby Cry,"It can cry, it can speak, it can pee: Modality values and playing affordances in contemporary baby dolls' discourse",No,No,No,No,No
293,Baby's in Black,Is it too late baby? Pinpointing the emergence of a black-white test score gap in infancy,Yes,No,No,No,No
294,This Boy,"Psychosocial Adjustment of Adolescent Boys from Inner-City, Low-Income, Single-Mother Families: Evaluation of a Youth Program",No,No,No,No,No
295,Please Please Me,MAMA PAPA PLEASE HEAR ME: THE PARTICIPATION OF CHILDREN IN CHILD CUSTODY MEDIATION IN THE SYARIAH COURTS OF MALAYSIA,Yes,No,No,No,No
296,Good Morning Good Morning,"Ask the Doctor. I take a beta blocker called atenolol and an ACE inhibitor every morning for my hypertension. When I get up in the morning, my blood pressure is high, but falls as the day goes on. It seems like it s always pretty good by the time I see my doctor, so she thinks everything is fine. Still, the high numbers worry me. Should I be on another drug?",No,No,No,No,No
297,She Said She Said,"Destroy, she said: Cross interviews with Dominique Fury, Gael Peltier and Michael Landy",Yes,No,No,No,No
298,"Hello, Goodbye",Say hello and wave goodbye,Yes,No,No,Yes,No
299,In My Life,"The program ""my house, my life"" and socio-spatial segregation: The role of the state capital and developer in construction of Brazilian urban",No,No,No,No,No
300,Everybody's Got Something to Hide Except Me and My Monkey,Everybody's got something to hide except me and my patented monkey: patentability of cloned organisms.,Yes,Yes,Yes,Yes,Yes
